round,team_id,opponent_id,fixture_difficulty,was_home
1,12,4,3,True
1,4,12,4,False
1,2,15,3,True
1,15,2,4,False
1,6,10,2,True
1,10,6,3,False
1,18,3,1,True
1,3,18,3,False
1,17,19,2,True
1,19,17,4,False
1,20,13,4,True
1,13,20,2,False
1,7,8,3,True
1,8,7,4,False
1,16,5,3,True
1,5,16,3,False
1,14,1,4,True
1,1,14,4,False
1,11,9,3,True
1,9,11,3,False
2,19,7,3,True
2,7,19,2,False
2,13,18,3,True
2,18,13,5,False
2,4,20,2,True
2,20,4,3,False
2,5,2,3,True
2,2,5,4,False
2,3,17,2,True
2,17,3,2,False
2,1,11,2,True
2,11,1,5,False
2,8,16,2,True
2,16,8,3,False
2,9,6,3,True
2,6,9,3,False
2,10,14,3,True
2,14,10,3,False
2,15,12,3,True
2,12,15,4,False
3,7,10,2,True
3,10,7,4,False
3,14,3,1,True
3,3,14,4,False
3,18,4,3,True
3,4,18,3,False
3,17,5,3,True
3,5,17,4,False
3,20,9,3,True
3,9,20,2,False
3,11,15,3,True
3,15,11,3,False
3,6,13,4,True
3,13,6,3,False
3,16,19,2,True
3,19,16,3,False
3,12,1,4,True
3,1,12,4,False
3,2,8,3,True
3,8,2,4,False
4,1,16,2,True
4,16,1,5,False
4,4,6,3,True
4,6,4,3,False
4,8,17,2,True
4,17,8,3,False
4,9,2,3,True
4,2,9,3,False
4,10,11,2,True
4,11,10,3,False
4,15,20,2,True
4,20,15,4,False
4,19,18,3,True
4,18,19,2,False
4,5,7,3,True
4,7,5,4,False
4,3,12,3,True
4,12,3,2,False
4,13,14,3,True
4,14,13,5,False
5,12,9,3,True
5,9,12,4,False
5,6,18,3,True
5,18,6,3,False
5,3,16,2,True
5,16,3,2,False
5,19,8,3,True
5,8,19,2,False
5,20,11,2,True
5,11,20,2,False
5,14,7,3,True
5,7,14,4,False
5,10,5,3,True
5,5,10,3,False
5,4,15,3,True
5,15,4,3,False
5,17,2,3,True
5,2,17,4,False
5,1,13,4,True
5,13,1,5,False
6,5,14,3,True
6,14,5,4,False
6,7,6,3,True
6,6,7,4,False
6,8,12,3,True
6,12,8,3,False
6,11,4,3,True
6,4,11,3,False
6,13,3,1,True
6,3,13,5,False
6,16,17,2,True
6,17,16,3,False
6,18,20,2,True
6,20,18,3,False
6,2,10,2,True
6,10,2,4,False
6,15,1,4,True
6,1,15,4,False
6,9,19,2,True
6,19,9,3,False
7,4,10,2,True
7,10,4,3,False
7,11,18,3,True
7,18,11,3,False
7,1,19,2,True
7,19,1,5,False
7,14,17,2,True
7,17,14,4,False
7,7,12,3,True
7,12,7,4,False
7,2,3,1,True
7,3,2,4,False
7,9,8,3,True
7,8,9,3,False
7,15,16,2,True
7,16,15,4,False
7,20,6,3,True
7,6,20,2,False
7,5,13,4,True
7,13,5,4,False
8,16,7,3,True
8,7,16,3,False
8,6,15,3,True
8,15,6,3,False
8,3,11,2,True
8,11,3,2,False
8,8,4,3,True
8,4,8,3,False
8,13,9,3,True
8,9,13,5,False
8,17,20,2,True
8,20,17,4,False
8,10,1,4,True
8,1,10,3,False
8,18,2,3,True
8,2,18,3,False
8,12,14,3,True
8,14,12,4,False
8,19,5,3,True
8,5,19,2,False
9,11,19,2,True
9,19,11,3,False
9,7,17,2,True
9,17,7,4,False
9,15,10,2,True
9,10,15,4,False
9,14,6,3,True
9,6,14,4,False
9,5,12,3,True
9,12,5,4,False
9,1,8,3,True
9,8,1,5,False
9,2,13,4,True
9,13,2,4,False
9,4,16,2,True
9,16,4,3,False
9,20,3,1,True
9,3,20,2,False
9,9,18,3,True
9,18,9,3,False
10,6,11,2,True
10,11,6,3,False
10,3,1,4,True
10,1,3,2,False
10,8,5,3,True
10,5,8,3,False
10,10,20,2,True
10,20,10,3,False
10,16,14,3,True
10,14,16,3,False
10,18,7,3,True
10,7,18,3,False
10,12,2,3,True
10,2,12,4,False
10,19,15,3,True
10,15,19,2,False
10,13,4,3,True
10,4,13,5,False
10,17,9,3,True
10,9,17,4,False
11,18,14,3,True
11,14,18,3,False
11,9,10,2,True
11,10,9,3,False
11,19,3,1,True
11,3,19,2,False
11,17,1,4,True
11,1,17,4,False
11,7,20,2,True
11,20,7,4,False
11,2,4,3,True
11,4,2,4,False
11,5,15,3,True
11,15,5,4,False
11,8,6,3,True
11,6,8,3,False
11,16,11,2,True
11,11,16,3,False
11,13,12,3,True
11,12,13,5,False
12,3,7,3,True
12,7,3,2,False
12,4,19,2,True
12,19,4,3,False
12,6,5,3,True
12,5,6,3,False
12,10,17,2,True
12,17,10,3,False
12,12,16,2,True
12,16,12,4,False
12,20,8,3,True
12,8,20,2,False
12,15,13,4,True
12,13,15,4,False
12,11,2,3,True
12,2,11,3,False
12,1,18,3,True
12,18,1,5,False
12,14,9,3,True
12,9,14,4,False
13,5,3,1,True
13,3,5,4,False
13,13,11,2,True
13,11,13,5,False
13,17,4,3,True
13,4,17,4,False
13,9,15,3,True
13,15,9,3,False
13,18,10,2,True
13,10,18,3,False
13,8,14,3,True
13,14,8,3,False
13,2,20,2,True
13,20,2,4,False
13,16,6,3,True
13,6,16,3,False
13,19,12,3,True
13,12,19,2,False
13,7,1,4,True
13,1,7,4,False
14,4,9,3,True
14,9,4,3,False
14,10,13,4,True
14,13,10,3,False
14,15,18,3,True
14,18,15,4,False
14,1,5,3,True
14,5,1,5,False
14,6,2,3,True
14,2,6,3,False
14,3,8,3,True
14,8,3,2,False
14,20,16,2,True
14,16,20,2,False
14,11,7,3,True
14,7,11,3,False
14,12,17,2,True
14,17,12,4,False
14,14,19,2,True
14,19,14,4,False
15,2,1,4,True
15,1,2,4,False
15,4,7,3,True
15,7,4,3,False
15,9,16,2,True
15,16,9,3,False
15,13,17,2,True
15,17,13,5,False
15,15,3,1,True
15,3,15,4,False
15,18,5,3,True
15,5,18,3,False
15,11,12,3,True
15,12,11,3,False
15,6,19,2,True
15,19,6,3,False
15,10,8,3,True
15,8,10,3,False
15,20,14,3,True
15,14,20,2,False
16,7,9,3,True
16,9,7,4,False
16,12,6,3,True
16,6,12,4,False
16,3,10,2,True
16,10,3,2,False
16,1,20,2,True
16,20,1,5,False
16,8,13,4,True
16,13,8,3,False
16,16,18,3,True
16,18,16,3,False
16,17,15,3,True
16,15,17,4,False
16,19,2,3,True
16,2,19,2,False
16,5,11,2,True
16,11,5,4,False
16,14,4,3,True
16,4,14,4,False
17,15,7,3,True
17,7,15,4,False
17,4,3,1,True
17,3,4,3,False
17,6,17,2,True
17,17,6,3,False
17,13,19,2,True
17,19,13,5,False
17,20,5,3,True
17,5,20,2,False
17,18,12,3,True
17,12,18,3,False
17,9,1,4,True
17,1,9,3,False
17,11,8,3,True
17,8,11,3,False
17,2,14,3,True
17,14,2,4,False
17,10,16,2,True
17,16,10,3,False
18,14,15,3,True
18,15,14,4,False
18,16,13,4,True
18,13,16,3,False
18,1,6,3,True
18,6,1,5,False
18,5,4,3,True
18,4,5,4,False
18,3,9,3,True
18,9,3,2,False
18,12,20,2,True
18,20,12,4,False
18,19,10,2,True
18,10,19,2,False
18,7,2,3,True
18,2,7,4,False
18,17,11,2,True
18,11,17,4,False
18,8,18,3,True
18,18,8,3,False
19,3,15,3,True
19,15,3,2,False
19,7,4,3,True
19,4,7,4,False
19,16,9,3,True
19,9,16,3,False
19,19,6,3,True
19,6,19,2,False
19,1,2,3,True
19,2,1,5,False
19,14,20,2,True
19,20,14,4,False
19,8,10,2,True
19,10,8,3,False
19,12,11,2,True
19,11,12,4,False
19,5,18,3,True
19,18,5,4,False
19,17,13,4,True
19,13,17,4,False
20,2,16,2,True
20,16,2,4,False
20,6,3,1,True
20,3,6,3,False
20,20,19,2,True
20,19,20,2,False
20,4,1,4,True
20,1,4,3,False
20,11,14,3,True
20,14,11,3,False
20,9,5,3,True
20,5,9,3,False
20,15,8,3,True
20,8,15,4,False
20,18,17,2,True
20,17,18,3,False
20,10,12,3,True
20,12,10,3,False
20,13,7,3,True
20,7,13,5,False
21,19,16,2,True
21,16,19,2,False
21,4,18,3,True
21,18,4,3,False
21,5,17,2,True
21,17,5,4,False
21,8,2,3,True
21,2,8,3,False
21,9,20,2,True
21,20,9,3,False
21,10,7,3,True
21,7,10,3,False
21,13,6,3,True
21,6,13,5,False
21,3,14,3,True
21,14,3,2,False
21,15,11,2,True
21,11,15,4,False
21,1,12,3,True
21,12,1,5,False
22,14,13,4,True
22,13,14,4,False
22,7,5,3,True
22,5,7,4,False
22,11,10,2,True
22,10,11,3,False
22,12,3,1,True
22,3,12,4,False
22,18,19,2,True
22,19,18,3,False
22,17,8,3,True
22,8,17,4,False
22,16,1,4,True
22,1,16,3,False
22,20,15,3,True
22,15,20,2,False
22,2,9,3,True
22,9,2,4,False
22,6,4,3,True
22,4,6,3,False
23,19,17,2,True
23,17,19,2,False
23,3,18,3,True
23,18,3,2,False
23,10,6,3,True
23,6,10,3,False
23,13,20,2,True
23,20,13,5,False
23,4,12,3,True
23,12,4,3,False
23,5,16,2,True
23,16,5,4,False
23,8,7,3,True
23,7,8,3,False
23,15,2,3,True
23,2,15,4,False
23,1,14,3,True
23,14,1,5,False
23,9,11,2,True
23,11,9,3,False
24,6,9,3,True
24,9,6,3,False
24,11,1,4,True
24,1,11,3,False
24,20,4,3,True
24,4,20,2,False
24,7,19,2,True
24,19,7,4,False
24,12,15,3,True
24,15,12,4,False
24,2,5,3,True
24,5,2,4,False
24,14,10,2,True
24,10,14,4,False
24,16,8,3,True
24,8,16,3,False
24,18,13,4,True
24,13,18,3,False
24,17,3,1,True
24,3,17,4,False
25,11,16,2,True
25,16,11,3,False
25,14,18,3,True
25,18,14,4,False
25,1,17,2,True
25,17,1,5,False
25,4,2,3,True
25,2,4,3,False
25,3,19,2,True
25,19,3,2,False
25,10,9,3,True
25,9,10,3,False
25,20,7,3,True
25,7,20,2,False
25,15,5,3,True
25,5,15,4,False
25,6,8,3,True
25,8,6,3,False
25,12,13,4,True
25,13,12,4,False
26,7,11,2,True
26,11,7,4,False
26,9,4,3,True
26,4,9,3,False
26,18,15,3,True
26,15,18,3,False
26,19,14,3,True
26,14,19,2,False
26,2,6,3,True
26,6,2,4,False
26,13,10,2,True
26,10,13,5,False
26,16,20,2,True
26,20,16,3,False
26,8,3,1,True
26,3,8,3,False
26,17,12,3,True
26,12,17,4,False
26,5,1,4,True
26,1,5,4,False
26,20,1,4,True
26,1,20,2,False
27,2,11,2,True
27,11,2,4,False
27,5,6,3,True
27,6,5,4,False
27,7,3,1,True
27,3,7,4,False
27,19,4,3,True
27,4,19,2,False
27,13,15,3,True
27,15,13,5,False
27,8,20,2,True
27,20,8,3,False
27,16,12,3,True
27,12,16,3,False
27,17,10,2,True
27,10,17,4,False
27,18,1,4,True
27,1,18,3,False
27,9,14,3,True
27,14,9,3,False
28,20,2,3,True
28,2,20,2,False
28,4,17,2,True
28,17,4,3,False
28,3,5,3,True
28,5,3,2,False
28,12,19,2,True
28,19,12,4,False
28,15,9,3,True
28,9,15,4,False
28,11,13,4,True
28,13,11,3,False
28,6,16,2,True
28,16,6,3,False
28,10,18,3,True
28,18,10,3,False
28,14,8,3,True
28,8,14,4,False
28,1,7,3,True
28,7,1,5,False
29,4,5,3,True
29,5,4,3,False
29,9,3,1,True
29,3,9,3,False
29,11,17,2,True
29,17,11,3,False
29,20,12,3,True
29,12,20,2,False
29,2,7,3,True
29,7,2,4,False
29,6,1,4,True
29,1,6,3,False
29,10,19,2,True
29,19,10,3,False
29,13,16,2,True
29,16,13,5,False
29,15,14,3,True
29,14,15,4,False
29,18,8,3,True
29,8,18,3,False
30,19,13,4,True
30,13,19,2,False
30,3,4,3,True
30,4,3,2,False
30,8,11,2,True
30,11,8,3,False
30,17,6,3,True
30,6,17,4,False
30,7,15,3,True
30,15,7,4,False
30,1,9,3,True
30,9,1,5,False
30,14,2,3,True
30,2,14,4,False
30,16,10,2,True
30,10,16,3,False
30,12,18,3,True
30,18,12,4,False
30,5,20,2,True
30,20,5,4,False
31,4,14,3,True
31,14,4,3,False
31,6,12,3,True
31,12,6,3,False
31,10,3,1,True
31,3,10,3,False
31,9,7,3,True
31,7,9,3,False
31,11,5,3,True
31,5,11,3,False
31,15,17,2,True
31,17,15,4,False
31,2,19,2,True
31,19,2,4,False
31,18,16,2,True
31,16,18,3,False
32,1,4,3,True
32,4,1,5,False
32,5,9,3,True
32,9,5,4,False
32,3,6,3,True
32,6,3,2,False
32,7,13,4,True
32,13,7,4,False
32,8,15,3,True
32,15,8,3,False
32,12,10,2,True
32,10,12,4,False
32,14,11,2,True
32,11,14,4,False
32,16,2,3,True
32,2,16,3,False
32,17,18,3,True
32,18,17,4,False
32,19,20,2,True
32,20,19,2,False
33,2,17,2,True
33,17,2,4,False
33,5,10,2,True
33,10,5,4,False
33,7,14,3,True
33,14,7,4,False
33,8,19,2,True
33,19,8,3,False
33,9,12,3,True
33,12,9,3,False
33,11,20,2,True
33,20,11,3,False
33,13,1,4,True
33,1,13,5,False
33,15,4,3,True
33,4,15,4,False
33,16,3,1,True
33,3,16,3,False
33,18,6,3,True
33,6,18,3,False
34,1,15,3,True
34,15,1,5,False
34,4,11,2,True
34,11,4,3,False
34,6,7,3,True
34,7,6,3,False
34,3,13,4,True
34,13,3,2,False
34,10,2,3,True
34,2,10,3,False
34,12,8,3,True
34,8,12,4,False
34,14,5,3,True
34,5,14,4,False
34,17,16,2,True
34,16,17,4,False
34,19,9,3,True
34,9,19,2,False
34,20,18,3,True
34,18,20,2,False
35,1,10,2,True
35,10,1,5,False
35,2,18,3,True
35,18,2,4,False
35,4,8,3,True
35,8,4,3,False
35,5,19,2,True
35,19,5,4,False
35,7,16,2,True
35,16,7,4,False
35,9,13,4,True
35,13,9,3,False
35,11,3,1,True
35,3,11,3,False
35,14,12,3,True
35,12,14,4,False
35,15,6,3,True
35,6,15,4,False
35,20,17,2,True
35,17,20,2,False
36,6,20,2,True
36,20,6,3,False
36,3,2,3,True
36,2,3,2,False
36,8,9,3,True
36,9,8,3,False
36,10,4,3,True
36,4,10,3,False
36,12,7,3,True
36,7,12,4,False
36,13,5,3,True
36,5,13,5,False
36,16,15,3,True
36,15,16,3,False
36,18,11,2,True
36,11,18,3,False
36,17,14,3,True
36,14,17,4,False
36,19,1,4,True
36,1,19,2,False
37,1,3,1,True
37,3,1,5,False
37,2,12,3,True
37,12,2,4,False
37,4,13,4,True
37,13,4,3,False
37,5,8,3,True
37,8,5,4,False
37,7,18,3,True
37,18,7,4,False
37,9,17,2,True
37,17,9,3,False
37,11,6,3,True
37,6,11,3,False
37,14,16,2,True
37,16,14,4,False
37,15,19,2,True
37,19,15,4,False
37,20,10,2,True
37,10,20,2,False
38,6,14,3,True
38,14,6,3,False
38,3,20,2,True
38,20,3,2,False
38,8,1,4,True
38,1,8,3,False
38,10,15,3,True
38,15,10,3,False
38,12,5,3,True
38,5,12,4,False
38,13,2,3,True
38,2,13,5,False
38,16,4,3,True
38,4,16,3,False
38,18,9,3,True
38,9,18,3,False
38,17,7,3,True
38,7,17,4,False
38,19,11,2,True
38,11,19,2,False
